"Oh, y'know the same thing happened to me one time.",neutral,
I found the picture!,neutral,
"Oh yeah, I should probably call them.",neutral,
Did that!,happy,
I can imagine you in a short plaid skirt and knee socks.,neutral,
David who?,neutral,
"Its no big deal. Hey, yknow, you do what you gotta do. Right?",neutral,
"Hey, I wasn't the only one who looked like an idiot.",neutral,
Hi! Phoebe.,happy,
"Honey, you remember my boss Doug right?",neutral,
"How many times have I told you guys, you",neutral,
It's Jake.,neutral,
Hi! Sorry Im late. Were you sleeping?,neutral,
"Oh wow, you look great! Glad you could make it.",happy,
"No, I can't talk to you! I don't have a fancy ad in the Yellow Pages!",angry,
"Yes. Yes, thanks for letting me use your phone... and for saving my life.",happy,
Im really glad we came.  Youre so pretty. I love you.,happy,
All right.,neutral,
"What happened to Santa, Holiday Armadillo?",surprised,
"Uh, wait, so you guys are telling me you actually did the routine from eighth grade?",surprised,
"So, what are you guys in the market for? Weve got uh, scarves, tulip post cards...",neutral,
What?,surprised,
"Ross, just forget about it. This guys got you totally wedged in.",neutral,
So theoretically we could download our thoughts and our memories into this computer...,neutral,
"Oh, certainly. That's a combination of Bernoulli's principle and Newton's third law of motion.",neutral,
Hello Skidmark.,neutral,
"Ross! Excuse me, pardon me, excuse me....",neutral,
"We couldnt keep our eyes off each other all night and then every once and a while yknow, hed kinda lean over and stroke my hair and touch my neck.",happy,
"Oh good, youre here. Yeah, and I was worried that it was going to be uncomfortable.",neutral,
No!,angry,
"Wow! It's huge! It's so much bigger than the cubicle. Oh, this is a cube.",surprised,
Ohh.,neutral,
"Well, it's technically not a zoo per se, it's more of an interactive wildlife experience.",neutral,
Really helped speed the process along!,happy,
I just had sex.,neutral,
"Uh sweetie, maybe youd be more comfortable here?",neutral,
Oh my God.Whats he gonna do now?,fearful,
"Umm, listen there's something I think you should know.",neutral,
She cancelled! My namesake cancelled on me!,neutral,
It's just like pulling off a Band-aid.,neutral,
"Really?  My God, hes really cute.",surprised,
Chandler. I sensed it was you.,neutral,
He might still show up.,neutral,
Hey Ross! I brought reinforcements.,happy,
Dont you think I asked him that before he got in?!,surprised,
I cant figure this out!,neutral,
What?,surprised,
"Well, I'm justif the paste matches the pants, you can make yourself a pair of paste pants and she won't know the difference!",neutral,
Stick to your side!,neutral,
So you like the drums!,happy,
Yes! And he said really mean things that were only partly true.,sad,
Thank you.  Mon?,neutral,
Hey!,happy,
"Of course! Oh Joey, this ring I…it’s beautiful I love it!",happy,
"No. But don't worry, I'm sure they're still there.",neutral,
Youre paying for that.,neutral,
No-no wait-wait! I cant just let you hang up! Just please talk to me.,fearful,
I didnt know he could get me fired!,surprised,
Well Its a date.,neutral,
Hi.,neutral,
"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming.  Uh, just a second!",happy,
No! You let go!,angry,
Umm?,neutral,
"Dr. Farber, we've got a bit of an emergency here...Jason Costalano is choking on his retainer.",fearful,
Oh.,neutral,
Can I help you?,neutral,
"Cause you know love lasts forever, y'know.",neutral,
Because! You could get to live out my fantasy!,happy,
"Okay, I can do that! Oh, by the way, I",happy,
"Hey, Chandler! What are you doing here?",surprised,
"Yeah, I think I have some around here somewhere. Why?",neutral,
"All right! Ross, do you think its easy for me to see you with somebody else?",neutral,
The keys stuck in the lock.,neutral,
"I know, theyre gonna be",happy,
"Oh sure, Cilantro Larry.",neutral,
"Umm, I think hes still out. Whats wrong?",neutral,
"Ooh, nice.",happy,
"Yeah, come on, eat, whatever you want. Dr. Roger got beeped again.",neutral,
Welcome back!,happy,
Im your mother.,neutral,
"Well yeah, I lied before.",sad,
When did I say you were boring?!,neutral,
Because Im not going to spend one more day with someone whose out to sabotage my every move.,angry,
"Oh, heres that trench-coat that you wanted.",neutral,
Shh.,neutral,
You mean Dr. Geller?,neutral,
I must say it's nice to see you back on your feet.,happy,
I spelled out boobies.,happy,
Hey.  Soaps? Shampoos? Are you really taking all this stuff?,surprised,
Ohh! Its so nice to meet you.  Hello.,happy,
Thanks.,neutral,
This one right here.,neutral,
Very funny Ross!,happy,
Hey!,neutral,
Ahh! Arent you dressed yet?,surprised,
"Oh, Ill go out and get you some.",neutral,
Yeah baby!,happy,
Hey!,happy,
"I know, it is isnt it?",happy,
You got Rachel pregnant?!,surprised,
"I know what time it is, but I'm looking at the WENUS and I'm not happy!...",angry,
"Hey, Joey. So did you hear about the new guy?",neutral,
Where's Chandler?,neutral,
Where'd you get fruit at four in the morning?,surprised,
Why? Do you think hes still mad at us?,surprised,
Ross.,neutral,
"Yeah, I know, it's my birthday. We all should be here.",sad,
"Three of your five, what?",neutral,
Yknow what I think it is?,neutral,
"No, honey, they're not, but don't worry, because we are going to find them, and until we do, we are all here for you, ok?",neutral,
"You know, I mean, it's like we're different.",neutral,
"Well, what did you have?",neutral,
Presenting Sarah Tuttles Private Very Special Spacecamp!,happy,
Hey.,neutral,
"Nothing, nothing.",neutral,
Hi.,neutral,
Oh youve got to be kidding me.,surprised,
"Okay, well then how about a handshake?",neutral,
Hey!,happy,
"Yeah, come on in.",neutral,
"Oh Joey, Im hardly a",neutral,
"Oh, its you. I see you everywhere. Im Jim, Jim Nelson.",surprised,
"No, come on dont start.  Ouch!",neutral,
"Oh Monica, listen, I ah, I saw down at the hardware store, they got those designer tiles on sale.",neutral,
Hi!,neutral,
"Hey, Pheebs! Its Joey!",happy,
"Were sorry honey, but we just assumed if you got married after you turned 30 youd pay for it yourself.",neutral,
I need some milk.,neutral,
"It has umm, three beautiful bedrooms and ah, no baths.",neutral,
Lets go watch it at your place.,neutral,
I can't take it anymore.,neutral,
Phoebe!,happy,
Yeah.,neutral,
"Well, Joshuas coming in tomorrow and since I dont have the guts to ask him out, Im going to sell him a coat and put this note in the pocket.",neutral,
I can't believe you'd rather go out with him than me.,surprised,
Was it my work? Were they mad? Was it Jack? Did he yell?!,fearful,
"Hey, heres a question; where did you guys get the finest oak East of the Mississippi?",neutral,
And you can see me!,neutral,
What's with her?,disgusted,
"I know. This is really, really huge.",surprised,
Really? Ive been dealing with Dr. Wells.,surprised,
"Pheebs, thats great!",happy,
"Okay, I can do this.",neutral,
"Yeah, Ross is great.",neutral,
Oh yeah! With who?,surprised,
"Oh, I mean shes gonna be at the wedding waiting for him and people will be whispering, ""Oh that poor girl.""",neutral,
"Listen, Im sorry about that whole thing with Roger.",sad,
Hey!,happy,
"I-I wanna be with her,  I like her.",neutral,
"Oh, uh, I... don't... care.",neutral,
"Rachel is one of my closest friends.  Although, being the only one who knows anything about this does makes me feel special. Okay!",neutral,
"Uh, okay, Pheebs?",neutral,
"Yeah. Shes putting her down now, thats her.",neutral,
Hi!  Hey mom.,happy,
"Really?! Well, its just like everyone elses apartment. Its got rooms, walls, and ceilings.",neutral,
"All I have is, is oregano and a",neutral,
I am so sorry I spilled wine all over your shirt.,sad,
How about you?,neutral,
Lets get the show on it!,happy,
Your mom called me. So is this her?,neutral,
"I know. I know. I panicked, I panicked. I didnt want him to start yelling at me like I was some 74 Latour.",neutral,
And youre our age. Youre our age.,surprised,
You know what else Im not gonna miss?,angry,
"Hi umm, listen come here, come in.",neutral,
"Thank you, but I want to remove it Pheebs. I dont want to make it savory.",neutral,
"Ok, look! Enough is enough!",angry,
Wait! Wait! Maybe shes a hooker,surprised,
So.,neutral,
"Oh, thats uh, thats pretty nice but Im gonna go with the one I picked first.",neutral,
"Well, if you want, I'll justI'll just break it off with her.",neutral,
Oh that's an eye removal machine.,neutral,
"Oh, hey.",neutral,
Another cheesecake came! They delivered it to the wrong address again!,neutral,
Ahh!,surprised,
Clear the tracks for the boobie payback express. Next stop: Rachel Green.,neutral,
"I think it's great. Y'know, it's sweet, it's romantic...",happy,
You ordered a stripper for the shower?! That is totally inappropriate!,neutral,
I already fed her.,neutral,
"Oh Monica, we are so sorry.",sad,
"Well, on the bright side, now you won't have to see all these paleontologists with their shirts off.",neutral,
"Oh, thats okay. By the way, I was just checking the shower massager.",neutral,
Hey! How long until Petes fight?,neutral,
"Yeah! And also, a little like a French guy.  I never noticed that before.",neutral,
Yknow who I ran into from school? Howie.,neutral,
"Good! Good, long time no see.",happy,
Yeah!,happy,
"Fire alarm?  Oh! Hi, officerfireman, can-can I help you?",surprised,
"Ring dammit, ring!",angry,
Hey! Any good mail?,neutral,
"I know, it's beautiful. Amazing.",happy,
Yeah. He could row like a viking.,happy,
Still crying?,surprised,
Great!,happy,
Lets try a lookof far offwonderment.,neutral,
Definitely!,happy,
"Hi Tag! Hey, so did you have fun with uh, with Joey last night?",neutral,
I know.,neutral,
"Well Joey, were allwere all very proud of you.",happy,
"I need to talk to you, its pretty urgent. Its about Monica and Chandler.",neutral,
"Okay,  I cant imagine, I cant imagine my life without you.",fearful,
"Uh, belt's to tight, gotta change the belt.",neutral,
"Ben!   I mean, Ben! Ben!",neutral,
Yeah?,neutral,
That's funny. Who are they?,neutral,
Hi!,happy,
This will be your phone.,neutral,
Hey Gunther. Hi.  I mean youre going out on a date with the noisy guy upstairs?,surprised,
Look what happened!,surprised,
Oh wait! Stop! Stop! Stop!,happy,
"Well, why dont you tell me what youre supposed to be!",angry,
Do you know what just happened?,neutral,
"I had such an opportunity in the recent, present.",neutral,
Ill be out in a second.,neutral,
"I mean, I couldn't not know, I mean, if, if the doctor knows, and Carol knows, and Susan knows....",neutral,
"Hey. What, what are you doing here?",surprised,
Yeah.,neutral,
Arent you with that girl over there?,neutral,
Hey Pheebs!,happy,
"Okay, Joey Tribbiani invited me back to his apartment, now does he do this with a lot of girls?",neutral,
What are you doing here?!,surprised,
Come again?,surprised,
For a walk.,neutral,
"Now, he doesnt get in until 10, so hes no problem, but his assistant, Betty, she comes in early to eat her breakfast at her desk.",neutral,
You are steel!,happy,
"Yeah, yeah, okay.",neutral,
How do you think she's doing?,neutral,
What?,surprised,
Yeah! And maybe someday we could get a place with two bathrooms.,happy,
So whos idea was it to put everybody in the diner on skates?,neutral,
Hi.,neutral,
Hey!,happy,
Lotsa things.,neutral,
I know,neutral,
"Were actually at the end of one of our research cycles, so were not looking for applicants right now.",neutral,
"Well, not much has changed in the last five minutes.",neutral,
That saves us a conversation.,neutral,
Right. No biggie. Stay loose.,neutral,
Is someone there?,neutral,
Hey.,neutral,
"Well, like father, like son.",neutral,
"Oh, yeah. Had that dream.",neutral,
Whats my little chef got for me tonight?,happy,
"So anyway, um, his head is like flopping down Broadway, right, and I'm just thinking... how inappropriate this is.",neutral,
"Yep, we wanna get married!",happy,
He asked you out?!,surprised,
Yeah! No that's what I was thinking.,neutral,
"All right, I'm coming out. Hey, can you turn the lights off.",neutral,
"Can we please focus here, a naked mans life hangs in the balance!",fearful,
"Including umm, evil bitch and uh, sick bastard.",disgusted,
Yep!,happy,
"Yeah, it's in there.",neutral,
"Mrs., Mrs. Gobb?",neutral,
"Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling.",neutral,
"Oh, hey guys!",happy,
"Oh thats all right, Im coming back later with your father.",neutral,
I cant believe this!,neutral,
"Oh, stop beating yourself up!",neutral,
"They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is.",happy,
I'll take sports.,neutral,
"Yeah, we got, um-hmm.",neutral,
Terry!,neutral,
Well you did pull his hair.,neutral,
Hi! How are the Gellers?,neutral,
Hey!,happy,
"Well, either that or uh",neutral,
Where?,neutral,
"Yeah, isn't he?",happy,
Eight whole days.,neutral,
"Yeah, sure. Good luck!",neutral,
"For God's sake, will you let it go? There's no Rachel!",angry,
Don't you realise what you're-you're doing to yourself?,disgusted,
"Look, okay, I know that you think I did like this totally evil thing, but I so didnt.",neutral,
The last candle's about to burn out.,neutral,
You blew them away!,happy,
Could've played,neutral,
Please tell me you got the message!,neutral,
Absolutely!,happy,
"Well, maybe it's a contest, y'know? Like, collect all five?",neutral,
"Joey, that papers like a year old!",neutral,
Ohhh!  Wow! He kinda takes your breath away doesnt he?,happy,
New people.,neutral,
I dont know what Im going to do!,fearful,
"Obviously! So, how do we decide?",neutral,
Hey!,neutral,
"Hey, somebody left their keys.",neutral,
"Carol, we've been through this before, ok?",neutral,
Thanks Monica!,happy,
Is he crazy?! You just had Ross’s baby!,surprised,
Here comes the bride.,neutral,
No.,neutral,
"Well, I feel fine, but I think youre bumming out the rest of the kids.",neutral,
Im here!,neutral,
"Hi, I'm Ben. I'm hospital worker Ben. It's Ben... to the rescue!",happy,
Thank you.,happy,
Did she call? You-you told her I was sick right? Always tell her I am sick!,fearful,
Here I am.,neutral,
Of course I am!,neutral,
Oh my God! This is it!   I really hope its you!,happy,
It's not just the drum noise.,neutral,
"No, Im picking you up for our date. These are for you.",neutral,
"Yeah, I know. He can get really competitive.",neutral,
"Did anybody else feel they just wanted to peel the skin off their body, to have something else to do?",disgusted,
Uh-huh.,disgusted,
It actually is in the handbook.,neutral,
Yeah! So-so when are you getting married?,neutral,
It was unbelievable!,surprised,
"Well, um, for the past few years I've been working.....which is funny because, that wasn't even my major.",neutral,
All right.,neutral,
That's patio furniture!,surprised,
Bijan for men?,neutral,
Phoebe and Gary are,neutral,
"What can I do? One person wants to break-up, you break-up.",sad,
Oh! I knew it! I knew it! I felt really thick this morning.,happy,
Oh just great.,neutral,
Hey!,neutral,
Let's go!,happy,
"Oh, not much. I-I got a job.",happy,
"Now, do you have any idea what you just said?",neutral,
Hey!  What happened to you? Why didnt you come up?,surprised,
Yes.,neutral,
"But hey, thanks for teachin' us Cross-Eyed Mary. You guys, we gotta play that at our regular game.",neutral,
Great!,happy,
That's crazy!,surprised,
"Your liking it, huh?",neutral,
Okay.,neutral,
Oh my God! It sure didnt look this way when I lived here.,surprised,
"Sorry, that was wax.",neutral,
"But I'll still always come back, like this.",neutral,
Oh my God! This is a six-hour pill!  Thats it! Im out of the woods! Ohh! What a relief!,happy,
"What? Wait a minute, I didnt pay, I thought you paid!",neutral,
Ill do it.,neutral,
"Yes, at 4:00.",neutral,
Yesss!!,neutral,
"Its so good.  Oh, thanks.",happy,
"Oh it's OK. You were worth the wait, and I don't just mean tonight.",neutral,
"Well yknow what they say, the 23",neutral,
Sure! Why?,surprised,
"Yeah, because I was",neutral,
I won! That was my quarter!,angry,
Hey!,neutral,
Hey.,neutral,
Brooklyn Heights.,neutral,
That was very nice Ashley.,happy,
"No, no, no, don't! I've been waitin' for like, forever to go out with Lorraine. Just calm down.",neutral,
The British are coming?,neutral,
"Wait a minute, open up your hand; let me take a look.",neutral,
"Oh no, I cant go. Im practicing; I got an audition to be the host of a new game show.",neutral,
"Well, yes! Just give me five minutes, I just have to find someone to cover my shift.",neutral,
"Oh my God! Phoebe look, its Ross and that girl.",surprised,
"Yeah, its not mine.",neutral,
Sorry.,neutral,
Much,neutral,
Nice! One and a half carat easy.,happy,
"Congress is debating a new deficit reduction bill... the mayor wants to raise subway fares again... the high today was forty-five... and- oh, teams played sports.",neutral,
Hey!,happy,
"I dont know, but Donald Trump wants his blue blazer black.",neutral,
Yep. Pretty much.,happy,
"Hey, so did everything go all right with the annulment?",neutral,
Fabulous.,happy,
Oh my God! What are you doing here?,surprised,
Shes sleeping.,neutral,
Nothing?,neutral,
"Dad, that wont matter to her.",neutral,
Count in our heads as-as good,neutral,
"Question. You're not dating anybody, are you, because I met somebody who would be perfect for you.",neutral,
"Well, let's go to a bad one and make out.",neutral,
Is that why you wanted to tie my tie?,surprised,
Yes! I've-I've never seen a roll like this in my life!,happy,
Looks like it.,neutral,
G.I. Joe,neutral,
Im not gonna tell you! Youre the bad man who broke Sarahs leg.,angry,
"Well uh, you and I are just goofing around, I thought, why not goof around with him.",neutral,
Hey!-Hey! Whats going on?,surprised,
"Yknow uh, actually I-I-I should get going.",neutral,
Hi.,neutral,
That does not sound stupid to me.,neutral,
And I just want a million dollars!,neutral,
"Yeah, it kinda makes that-that one night special.  Yknow, technically we still",neutral,
Not so fast Wesley!,neutral,
"We've got the ground-up flesh of formerly cute cows and turkeys, ew...",disgusted,
"OK, I'll go. OK, senior year of college... on a pool table.",neutral,
Hey!,happy,
"Yeah no, Im telling you Rachel has such a great eye for this stuff.",neutral,
These old things.,neutral,
No.,neutral,
Good deal.,happy,
"Well, Im-Im Phoebe Buffay, hi!",happy,
Hey!,happy,
"Look at that woman sitting by the pool getting tan... so leathery and wrinkled, I'm so",neutral,
"Uh, don't you mean ""for whom?""",neutral,
"Y'know, breadstick fangs are always funny.",happy,
They made you head of the department!,happy,
Hey!,happy,
The bigger half.,neutral,
Hold on!,angry,
"Well, I dont know!!",surprised,
What?,surprised,
Hey.,neutral,
"Maybe they can take the needle and thquirt it into my mouth, you know, like a thquirt gun.",fearful,
Oh my God! I do love you! How did you do it?!,happy,
: Hey.,neutral,
You opened them all?,surprised,
"Now Monica, I know youre upset, but dont forget.",neutral,
I win again!,happy,
"Dont worry, Im brave!",neutral,
"Im sorry Joey, as long as hes here and hes conscious were still shooting.",neutral,
Definitely!,happy,
Oh my God! Look at this!,surprised,
"Ross, I really dont think",neutral,
Another,neutral,
I found my identical hand twin!,happy,
"I mean, I bring a guy home, and within five minutes they're all over him.",disgusted,
"Anyway, I should go. Okay, bye.",neutral,
My God!,neutral,
"What? Of course I did! You uh, you sat next to Sleepy Sleeperson.",surprised,
"Okay, shoot.",neutral,
"Ooh, lets see it!",happy,
Theres our star!,happy,
"Oh, 'scuse me. I was kinda using that machine.",neutral,
Hey!,happy,
This is the first time in my life Im doing something that Im actually good at.,neutral,
Why is your family,neutral,
"So do you think that these picturesAre, are they trying to tell a story?",neutral,
"Listen, Ive got a secret for ya. I let him win.",neutral,
"Uh-huh, that's why they call it Staten",neutral,
Its Phoebe! Phoebe!,happy,
Hi Pheebs!,happy,
Im not freaking out.,neutral,
You cannot get the phone that way; thats not fair!,angry,
"I dont know, my mother spent most of her money on her fourth wedding.",neutral,
"Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle.",neutral,
"Its good to have you guys on my team, and I come to play.",happy,
"So uh, now that little Chandler turned out to be a girl, what are they gonna name her?",neutral,
"No, no, ok, you hang up.",happy,
Really? That's great!,happy,
"Hm-hmm, I told you!  I cant believe that Ive only got two hours before I call in sick for work.",neutral,
Boyfriend?,surprised,
"Listen, um...",neutral,
"Oh, hello liar.",neutral,
"I was going to tell you, but",neutral,
"Just one last question umm, are you and your friends gonna be over here all the time like partying and hanging out?",neutral,
"Hey man, how did the audition go?",neutral,
Theyre not a couple!,surprised,
"Oh, I thought there was a mirror there. Okay, bye-bye.",neutral,
The doctor says it's a matter of hours.,sad,
But occasionally you get your person who wants them in a pose.,neutral,
Anything at all.,neutral,
Limited seating my ass. Lets see who made the cut.  Hi!,neutral,
Youll see.,neutral,
I have a bone to pick with you.,angry,
Why?! How?! How is he a genius?,surprised,
Great. Great.,neutral,
I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money!,surprised,
Hi Joey.,neutral,
"Okay, great.",happy,
"Hey! Oh, I was just about to leave. I-I-I-I didnt think you were coming.",surprised,
Hey-hey.,neutral,
"Great! All right, so Ill call you later.",happy,
"So, will you talk to him?",neutral,
Hi!,happy,
Why?,surprised,
"Dude, if you go back out there, youre gonna be Dead Ross!",angry,
Uh-hmm.,neutral,
"Hello, is Ross there?",neutral,
Oh!  Shes growing inside you.,neutral,
"No, but Horny for Monica Minister called, wanting to know if we were still together.",disgusted,
Of course I do! And Im gonna give it back to you as soon as theyre done with it at the key shining place.,neutral,
"Oh, Im so sorry.",sad,
"God Ross, what is that?",neutral,
"Alright, you did it! Do we have any fruit?",happy,
Y'know those are a delicacy in India.,neutral,
Id really prefer a mountain bike.,neutral,
Youre drunk! Mom and dad are gonna be maaaaadd! Maybe Im a little drunk.,surprised,
The super couldnt figure out what it did.,neutral,
He doesn't have anyone.,neutral,
Yes?,neutral,
Oh.,neutral,
Hi!,neutral,
Well..,neutral,
"Oh, look! Acting for Beginners! Want to feel good about yourself?",neutral,
These pants are burning up!,surprised,
What's that?,neutral,
"Yeah, I-I think I suggested that.",neutral,
"Okay. Okay. All right. Help! Am I a Mark, or a John?",neutral,
Wow! That was good. That was... Tweezers?,surprised,
You-youyou had sex with Ursula?!,surprised,
Hi.,neutral,
Great! Go get him.,happy,
"Mrs. Tedlock. You're looking lovely today. And may I say, that is a",neutral,
Of course! Joey wouldnt let you have one?,neutral,
Hes gonna go up to the counter with,neutral,
Hey! Ross!,happy,
"I can't prove    it yet, but when I do, you'll be going to jail for murder.",angry,
"Yeah, that-that Chandler cracks me up.",happy,
"Hi, this is Heldi from the Morgan Chase museum.",neutral,
Thanks.,neutral,
"Yeah, its in the guys apartment under the sink. Why?",surprised,
I got here a little early myself.,neutral,
"Ive ah, Ive recently learned whats it like to be on your side of it, and Im sorry.",sad,
Hi.,neutral,
What?,neutral,
What?,surprised,
"Oh, maybe thesell taste a little like your grandmothers.",neutral,
"I know honey, Im sorry.",sad,
Why?,surprised,
Still?,surprised,
But I'm told for fifty pesos you can buy a    human spleen.,neutral,
"Well, I've brought some books. We could read.",neutral,
"We heard about your pants, I'm so sorry.",sad,
It really was.,neutral,
Hey P,neutral,
"Joey, Ross is gonna be here any second, would you mind watching Ben for me while I use the ladies' room?",neutral,
"Yeah uh, y'know what uh, let's skip it.",neutral,
"Oh, was it awful?",neutral,
Ohh. Uh-huh. Uh-huh.  You'll get your turn!,neutral,
I know.,neutral,
I knew it!,surprised,
Oh yeah!,neutral,
"Hello, Chip.",neutral,
How can you let him talk to your crotch like that?,surprised,
Dude!,surprised,
Yeah!,neutral,
Im all done.,neutral,
Listen to the plinky-plunky music.,neutral,
See you later Rach.,neutral,
Oh.,neutral,
Dont say anything.,neutral,
Dude!,neutral,
Hi.,neutral,
"You uh, you may have been right about Jill.",neutral,
Im still on the set!,neutral,
"I can't decide which route to take to Vegas. Hey, you've traveled a lot right?",neutral,
All that time Monica spent on the phone with sad Linda from camp!,surprised,
You really think it would be that different?,surprised,
Just trying to get comfortable. I can't sleep in my underwear.,neutral,
"Your Fettuccini Alfredo looks a little dry, did you use all your cheese?",neutral,
Hey.,neutral,
Hey!,happy,
"Hey, if they have a ball maybe you can stick razor blades in it and teach them a new game, Gonna Need Stitches Ball.",neutral,
See you later.,neutral,
I came to give you this  and this.,neutral,
Have you ever seen so much crap?,disgusted,
I think It's the most beautiful table I've ever seen.,happy,
Thank you. Just make yourself comfortable.,neutral,
Hey!,happy,
"Ooh, absolutely!",happy,
No but at Monicas you can eat cookies over the sink!,happy,
"Well, I lost.",sad,
"A piece of something: boxer shorts, greeting cards, and what looks like a half-charred pictureWow, that guy's hairier than the Chief!",surprised,
"No, you were right. I don't have a plan.",neutral,
What?!,neutral,
"What, like a number?",neutral,
Hi! And you're going into what grade?,surprised,
"Well, theyre just gonna have to wait arent they? Ive only got two hands!!",angry,
"Hello, Mr. Bing.",neutral,
Right?,neutral,
"Oh, I know.",sad,
Oh no,fearful,
I'm sorry.,neutral,
I can put gel on it.,neutral,
Sweepin. Why? Turn you on?,neutral,
Do you want some shortbread? Eh thats Scottish like you are.,neutral,
Hi!,happy,
"Alright, and if youre gonna put your feet up, why dont you sit on the-",disgusted,
"Well, my Grandfather was Swedish and my Grandmother was actually a tiny little bunny.",happy,
"Umm, well I sorta have some bad news, can I come in?",sad,
He was my first client when I became a party planner.,neutral,
Is this about me taking your watch?,neutral,
Bing! You got those numbers for me?,happy,
But you found the keys to his clothes?,neutral,
Hey!,happy,
"Umm, slight change of plans. We've shut down.",sad,
"Yeah, I forget which ones.",neutral,
That I did. That I did.,neutral,
Do I ever.,happy,
What are you doing here?,surprised,
"Oh-ho-ho, yeah!",happy,
"Yes, and it is my dying wish to have that ring.",neutral,
"Oh, and in case you were wondering, those are my legs on the new James Bond poster.",neutral,
You wouldn't believe what people put in here!,neutral,
"Thats great, but shouldnt you be on the toilet right now?",neutral,
"Oh wow! So, youre more than just dinosaurs.",surprised,
"Yes, please!  So, what's going on?",neutral,
Oy!!,neutral,
"If you said, ""Big lima bean, bubbling up."" Would she understand the difference?",neutral,
How did it go with Erin?,neutral,
Would you look at her? She is so peaceful.,neutral,
How can you not know which one?,surprised,
": Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball.",happy,
Is it a good sign that they asked us to hang around after the audition?,surprised,
Please!,neutral,
"Ok, I'm sensing that this is some kind of word play, because you are pink with barely controlled glee.",neutral,
I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.,neutral,
Was it...?,surprised,
"Yeah, yeah you have the ring?",neutral,
"Now, I'm just letting you know that this is",neutral,
I rode a bike!,happy,
Thanks man.,neutral,
Oh my God!,surprised,
"Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.",neutral,
Huh?,surprised,
Yknow who has a great video camera?,neutral,
Her name's Ronni. She's a pet mortician.,neutral,
"Hey, Rach, how was work?",neutral,
Yeah.,neutral,
Its not that bad.,neutral,
"It's a known fact that women love babies, all right?",neutral,
"Especially by that professor we ran into last night, Judgey von Holierthanthou.",neutral,
Okay!,surprised,
"No, hey, well, I-I completely understand. You were, you were stressed.",neutral,
"Actually, Im not here to complement the chef.",neutral,
"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",angry,
"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.",neutral,
"She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre!",surprised,
"Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out.",neutral,
Tomorrow at 8:30.,neutral,
"If I see him, Ill ask.",neutral,
"No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!",happy,
I do.,neutral,
"Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.",neutral,
I would love to live with you Ross; thats-thats great! Thank you!,happy,
I ended up at Ross's place.,neutral,
Lose the robe.,neutral,
"Youll have to pardon my roommate, he wanted to marry this.",neutral,
"Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.",neutral,
"Here a chick, there a chick, everywhere a chick-chick--chickeeeen.",happy,
Yeah.,neutral,
No Rachel! They got here first!,neutral,
"Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so",surprised,
Chandler! Hes your father; he should be at the wedding.,angry,
Who in the hell are you?,neutral,
"So Pheebs, what is the book about?",neutral,
Does it still hurt?,sad,
"Yeah, well",neutral,
Ive got canned goods.,neutral,
They're male nurses.,neutral,
Oh...,neutral,
Here you go.,neutral,
Yknow Im-Im really glad we decided not to sleep together before the wedding.,happy,
Just your run-of-the-mill third nipple.,neutral,
Really?,surprised,
Do you all promise?,neutral,
Hey! Great advice on that Joey thing!,happy,
"Oh, no umm, hi, that-that, you have to put that out, cause Im pregnant.",neutral,
"You dont?  Well, thats the difference between a professional and a layman.",surprised,
So youre playing a little,neutral,
I didn't wanna leave him alone.,neutral,
It says here that theres a place you can go to rent videos of all the museums!,neutral,
"Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller.",neutral,
"Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a",sad,
Exactly.,neutral,
Why? Do you have the answers written on there?,surprised,
"Well, that shouldnt be a problem. I mean I work in fashion and all I meet are eligible straight men.",neutral,
Ok?,neutral,
"No-no, this is my collection of fossil samples.",neutral,
"Ohh, its time to go.",neutral,
"No, no-n-n-n-no!!",neutral,
"Great, lets begin.  Hows the pressure?",happy,
Thanks.,neutral,
"Yeah, sure. Ummhere.",neutral,
Yeah. You okay?,neutral,
Transit Authority?,neutral,
AhWhoa!,surprised,
I'm one of the people who applied for the apartment.,neutral,
"Wow, that feels so good to get off my chest!",happy,
I don't know! I didn't come with her!,neutral,
